threshold,TP,TN,FP,FN,joint_f1,joint_f1_ci_low,joint_f1_ci_median,joint_f1_ci_high,positive_joint_recall,positive_joint_recall_ci_low,positive_joint_recall_ci_high,accepted_below_n,accepted_below_rate_all_positive,accepted_below_rate_ci_low,accepted_below_rate_ci_high,f1_gap_vs_identification,f1_gap_ci_low,f1_gap_ci_high
0.0,133,136,4,7,0.9602888086642599,0.9347826242446899,0.9602888226509094,0.9819494485855103,0.95,0.9071428775787354,0.9857142567634583,0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,103,136,4,37,0.8340080971659919,0.7796609997749329,0.8340080976486206,0.8818897604942322,0.7357142857142858,0.6642857193946838,0.8071428537368774,30,0.21428571428571427,0.15000000596046448,0.2857142984867096,0.12628071149826803,0.08360454011708499,0.17338217794895172
0.02,102,136,4,38,0.8292682926829268,0.7744680643081665,0.8292682766914368,0.8774703741073608,0.7285714285714285,0.6571428775787354,0.800000011920929,31,0.22142857142857142,0.15714286267757416,0.2928571403026581,0.13102051598133313,0.08802951872348785,0.1800202876329422
0.03,100,136,4,40,0.819672131147541,0.7627118825912476,0.8196721076965332,0.8695651888847351,0.7142857142857143,0.6357142925262451,0.7857142686843872,33,0.2357142857142857,0.16428571939468384,0.30714285373687744,0.1406166775167189,0.09561034124344588,0.19076941907405853
0.04,100,136,4,40,0.819672131147541,0.7627118825912476,0.8196721076965332,0.8695651888847351,0.7142857142857143,0.6357142925262451,0.7857142686843872,33,0.2357142857142857,0.16428571939468384,0.30714285373687744,0.1406166775167189,0.09561034124344588,0.19076941907405853
0.05,100,136,4,40,0.819672131147541,0.7627118825912476,0.8196721076965332,0.8695651888847351,0.7142857142857143,0.6357142925262451,0.7857142686843872,33,0.2357142857142857,0.16428571939468384,0.30714285373687744,0.1406166775167189,0.09561034124344588,0.19076941907405853
0.06,100,136,4,40,0.819672131147541,0.7627118825912476,0.8196721076965332,0.8695651888847351,0.7142857142857143,0.6357142925262451,0.7857142686843872,33,0.2357142857142857,0.16428571939468384,0.30714285373687744,0.1406166775167189,0.09561034124344588,0.19076941907405853
0.07,100,136,4,40,0.819672131147541,0.7627118825912476,0.8196721076965332,0.8695651888847351,0.7142857142857143,0.6357142925262451,0.7857142686843872,33,0.2357142857142857,0.16428571939468384,0.30714285373687744,0.1406166775167189,0.09561034124344588,0.19076941907405853
0.08,99,136,4,41,0.8148148148148148,0.757446825504303,0.8148148059844971,0.8661417365074158,0.7071428571428572,0.6285714507102966,0.7857142686843872,34,0.24285714285714285,0.17142857611179352,0.3142857253551483,0.14547399384944515,0.09940396025776863,0.1961507648229599
0.09,99,136,4,41,0.8148148148148148,0.757446825504303,0.8148148059844971,0.8661417365074158,0.7071428571428572,0.6285714507102966,0.7857142686843872,34,0.24285714285714285,0.17142857611179352,0.3142857253551483,0.14547399384944515,0.09940396025776863,0.1961507648229599
0.1,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.11,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.12,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.13,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.14,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.15,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.16,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.17,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.18,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.19,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.2,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.21,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.22,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.23,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.24,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.25,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.26,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.27,98,136,4,42,0.8099173553719008,0.752136766910553,0.8099173307418823,0.8617886304855347,0.7,0.6214285492897034,0.7785714268684387,35,0.25,0.1785714328289032,0.3214285671710968,0.15037145329235913,0.10321034491062164,0.20237819850444794
0.28,97,136,4,43,0.8049792531120332,0.7467811107635498,0.8049792647361755,0.8582996129989624,0.6928571428571428,0.6142857074737549,0.7714285850524902,36,0.2571428571428571,0.18571428954601288,0.3285714387893677,0.1553095555522267,0.10732773374766112,0.20774872638285158
0.29,97,136,4,43,0.8049792531120332,0.7467811107635498,0.8049792647361755,0.8582996129989624,0.6928571428571428,0.6142857074737549,0.7714285850524902,36,0.2571428571428571,0.18571428954601288,0.3285714387893677,0.1553095555522267,0.10732773374766112,0.20774872638285158
0.3,97,136,4,43,0.8049792531120332,0.7467811107635498,0.8049792647361755,0.8582996129989624,0.6928571428571428,0.6142857074737549,0.7714285850524902,36,0.2571428571428571,0.18571428954601288,0.3285714387893677,0.1553095555522267,0.10732773374766112,0.20774872638285158
0.31,97,136,4,43,0.8049792531120332,0.7467811107635498,0.8049792647361755,0.8582996129989624,0.6928571428571428,0.6142857074737549,0.7714285850524902,36,0.2571428571428571,0.18571428954601288,0.3285714387893677,0.1553095555522267,0.10732773374766112,0.20774872638285158
0.32,96,136,4,44,0.8,0.7410552561283111,0.800000011920929,0.8548387289047241,0.6857142857142857,0.6071428656578064,0.7642857432365417,37,0.2642857142857143,0.19285714626312256,0.33571428060531616,0.16028880866425987,0.11136527694761754,0.2141636610031128
0.33,96,136,4,44,0.8,0.7410552561283111,0.800000011920929,0.8548387289047241,0.6857142857142857,0.6071428656578064,0.7642857432365417,37,0.2642857142857143,0.19285714626312256,0.33571428060531616,0.16028880866425987,0.11136527694761754,0.2141636610031128
0.34,96,136,4,44,0.8,0.7410552561283111,0.800000011920929,0.8548387289047241,0.6857142857142857,0.6071428656578064,0.7642857432365417,37,0.2642857142857143,0.19285714626312256,0.33571428060531616,0.16028880866425987,0.11136527694761754,0.2141636610031128
0.35,96,136,4,44,0.8,0.7410552561283111,0.800000011920929,0.8548387289047241,0.6857142857142857,0.6071428656578064,0.7642857432365417,37,0.2642857142857143,0.19285714626312256,0.33571428060531616,0.16028880866425987,0.11136527694761754,0.2141636610031128
0.36,96,136,4,44,0.8,0.7410552561283111,0.800000011920929,0.8548387289047241,0.6857142857142857,0.6071428656578064,0.7642857432365417,37,0.2642857142857143,0.19285714626312256,0.33571428060531616,0.16028880866425987,0.11136527694761754,0.2141636610031128
0.37,95,136,4,45,0.7949790794979079,0.7359307408332825,0.7949790954589844,0.8492063283920288,0.6785714285714286,0.6000000238418579,0.7571428418159485,38,0.2714285714285714,0.20000000298023224,0.34285715222358704,0.165309729166352,0.11522302031517029,0.21947477757930756
0.38,95,136,4,45,0.7949790794979079,0.7359307408332825,0.7949790954589844,0.8492063283920288,0.6785714285714286,0.6000000238418579,0.7571428418159485,38,0.2714285714285714,0.20000000298023224,0.34285715222358704,0.165309729166352,0.11522302031517029,0.21947477757930756
0.39,95,136,4,45,0.7949790794979079,0.7359307408332825,0.7949790954589844,0.8492063283920288,0.6785714285714286,0.6000000238418579,0.7571428418159485,38,0.2714285714285714,0.20000000298023224,0.34285715222358704,0.165309729166352,0.11522302031517029,0.21947477757930756
0.4,95,136,4,45,0.7949790794979079,0.7359307408332825,0.7949790954589844,0.8492063283920288,0.6785714285714286,0.6000000238418579,0.7571428418159485,38,0.2714285714285714,0.20000000298023224,0.34285715222358704,0.165309729166352,0.11522302031517029,0.21947477757930756
0.41,94,136,4,46,0.7899159663865546,0.7288888692855835,0.7914893627166748,0.8455284833908081,0.6714285714285714,0.5928571224212646,0.75,39,0.2785714285714286,0.20714285969734192,0.3499999940395355,0.17037284227770533,0.11981739848852158,0.22524472922086716
0.42,93,136,4,47,0.7848101265822784,0.7239674746990205,0.7851239442825317,0.8408163189888,0.6642857142857143,0.5857142806053162,0.7428571581840515,40,0.2857142857142857,0.20714285969734192,0.3642857074737549,0.17547868208198147,0.12410661596804858,0.2313283234834671
0.43,93,136,4,47,0.7848101265822784,0.7239674746990205,0.7851239442825317,0.8408163189888,0.6642857142857143,0.5857142806053162,0.7428571581840515,40,0.2857142857142857,0.20714285969734192,0.3642857074737549,0.17547868208198147,0.12410661596804858,0.2313283234834671
0.44,93,136,4,47,0.7848101265822784,0.7239674746990205,0.7851239442825317,0.8408163189888,0.6642857142857143,0.5857142806053162,0.7428571581840515,40,0.2857142857142857,0.20714285969734192,0.3642857074737549,0.17547868208198147,0.12410661596804858,0.2313283234834671
0.45,92,136,4,48,0.7796610169491526,0.7174887657165527,0.7800830006599426,0.8360655903816223,0.6571428571428571,0.5785714387893677,0.7357142567634583,41,0.29285714285714287,0.2212500017136337,0.37142857909202576,0.18062779171510734,0.12903005667030812,0.2378837764263153
0.46,91,136,4,49,0.774468085106383,0.7117117047309875,0.7749999761581421,0.8312757015228271,0.65,0.5714285969734192,0.7285714149475098,42,0.3,0.22857142984867096,0.37857142090797424,0.18582072355787693,0.1340875107795,0.24362614750862122
0.47,91,136,4,49,0.774468085106383,0.7117117047309875,0.7749999761581421,0.8312757015228271,0.65,0.5714285969734192,0.7285714149475098,42,0.3,0.22857142984867096,0.37857142090797424,0.18582072355787693,0.1340875107795,0.24362614750862122
0.48,91,136,4,49,0.774468085106383,0.7117117047309875,0.7749999761581421,0.8312757015228271,0.65,0.5714285969734192,0.7285714149475098,42,0.3,0.22857142984867096,0.37857142090797424,0.18582072355787693,0.1340875107795,0.24362614750862122
0.49,90,136,4,50,0.7692307692307693,0.7053571343421936,0.7701831161975861,0.8264462947845459,0.6428571428571429,0.5642856955528259,0.7214285731315613,43,0.30714285714285716,0.23553571514785307,0.3857142925262451,0.19105803943349065,0.13847117349505425,0.2502677008509636
0.5,89,136,4,51,0.7639484978540773,0.6995515823364258,0.7647058963775635,0.8215767741203308,0.6357142857142857,0.5571428537368774,0.7142857313156128,44,0.3142857142857143,0.23571428656578064,0.3928571343421936,0.19634031081018266,0.14256874956190585,0.25620538145303723
0.51,89,136,4,51,0.7639484978540773,0.6995515823364258,0.7647058963775635,0.8215767741203308,0.6357142857142857,0.5571428537368774,0.7142857313156128,44,0.3142857142857143,0.23571428656578064,0.3928571343421936,0.19634031081018266,0.14256874956190585,0.25620538145303723
0.52,89,136,4,51,0.7639484978540773,0.6995515823364258,0.7647058963775635,0.8215767741203308,0.6357142857142857,0.5571428537368774,0.7142857313156128,44,0.3142857142857143,0.23571428656578064,0.3928571343421936,0.19634031081018266,0.14256874956190585,0.25620538145303723
0.53,89,136,4,51,0.7639484978540773,0.6995515823364258,0.7647058963775635,0.8215767741203308,0.6357142857142857,0.5571428537368774,0.7142857313156128,44,0.3142857142857143,0.23571428656578064,0.3928571343421936,0.19634031081018266,0.14256874956190585,0.25620538145303723
0.54,87,136,4,53,0.7532467532467533,0.6877828240394592,0.7542372941970825,0.8135592937469482,0.6214285714285714,0.5428571701049805,0.699999988079071,46,0.32857142857142857,0.25,0.40714284777641296,0.20704205541750664,0.15153087675571442,0.26800716072320935
0.55,84,136,4,56,0.7368421052631579,0.6697247624397278,0.7377777695655823,0.800000011920929,0.6,0.5214285850524902,0.6785714030265808,49,0.35,0.27142858505249023,0.4285714328289032,0.22344670340110206,0.16530972719192505,0.2868097722530365
0.56,84,136,4,56,0.7368421052631579,0.6697247624397278,0.7377777695655823,0.800000011920929,0.6,0.5214285850524902,0.6785714030265808,49,0.35,0.27142858505249023,0.4285714328289032,0.22344670340110206,0.16530972719192505,0.2868097722530365
0.57,84,136,4,56,0.7368421052631579,0.6697247624397278,0.7377777695655823,0.800000011920929,0.6,0.5214285850524902,0.6785714030265808,49,0.35,0.27142858505249023,0.4285714328289032,0.22344670340110206,0.16530972719192505,0.2868097722530365
0.58,84,136,4,56,0.7368421052631579,0.6697247624397278,0.7377777695655823,0.800000011920929,0.6,0.5214285850524902,0.6785714030265808,49,0.35,0.27142858505249023,0.4285714328289032,0.22344670340110206,0.16530972719192505,0.2868097722530365
0.59,84,136,4,56,0.7368421052631579,0.6697247624397278,0.7377777695655823,0.800000011920929,0.6,0.5214285850524902,0.6785714030265808,49,0.35,0.27142858505249023,0.4285714328289032,0.22344670340110206,0.16530972719192505,0.2868097722530365
0.6,84,136,4,56,0.7368421052631579,0.6697247624397278,0.7377777695655823,0.800000011920929,0.6,0.5214285850524902,0.6785714030265808,49,0.35,0.27142858505249023,0.4285714328289032,0.22344670340110206,0.16530972719192505,0.2868097722530365
0.61,84,136,4,56,0.7368421052631579,0.6697247624397278,0.7377777695655823,0.800000011920929,0.6,0.5214285850524902,0.6785714030265808,49,0.35,0.27142858505249023,0.4285714328289032,0.22344670340110206,0.16530972719192505,0.2868097722530365
0.62,82,136,4,58,0.7256637168141593,0.6545454263687134,0.726457417011261,0.7896995544433594,0.5857142857142857,0.5071428418159485,0.6714285612106323,51,0.36428571428571427,0.2857142984867096,0.44285714626312256,0.2346250918501006,0.17426007986068726,0.2994271218776703
0.63,82,136,4,58,0.7256637168141593,0.6545454263687134,0.726457417011261,0.7896995544433594,0.5857142857142857,0.5071428418159485,0.6714285612106323,51,0.36428571428571427,0.2857142984867096,0.44285714626312256,0.2346250918501006,0.17426007986068726,0.2994271218776703
0.64,82,136,4,58,0.7256637168141593,0.6545454263687134,0.726457417011261,0.7896995544433594,0.5857142857142857,0.5071428418159485,0.6714285612106323,51,0.36428571428571427,0.2857142984867096,0.44285714626312256,0.2346250918501006,0.17426007986068726,0.2994271218776703
0.65,80,136,4,60,0.7142857142857143,0.6425339579582214,0.7149321436882019,0.7796609997749329,0.5714285714285714,0.4928571283817291,0.6571428775787354,53,0.37857142857142856,0.2928571403026581,0.4571428596973419,0.24600309437854562,0.18349650502204895,0.31197473406791687
0.66,80,136,4,60,0.7142857142857143,0.6425339579582214,0.7149321436882019,0.7796609997749329,0.5714285714285714,0.4928571283817291,0.6571428775787354,53,0.37857142857142856,0.2928571403026581,0.4571428596973419,0.24600309437854562,0.18349650502204895,0.31197473406791687
0.67,80,136,4,60,0.7142857142857143,0.6425339579582214,0.7149321436882019,0.7796609997749329,0.5714285714285714,0.4928571283817291,0.6571428775787354,53,0.37857142857142856,0.2928571403026581,0.4571428596973419,0.24600309437854562,0.18349650502204895,0.31197473406791687
0.68,78,136,4,62,0.7027027027027027,0.6310679316520691,0.7031963467597961,0.7705627679824829,0.5571428571428572,0.47857141494750977,0.6428571343421936,55,0.39285714285714285,0.30714285373687744,0.4714285731315613,0.2575861059615572,0.19422196522355079,0.32534817010164246
0.69,77,136,4,63,0.6968325791855203,0.6243902444839478,0.6972476840019226,0.7652173638343811,0.55,0.4642857015132904,0.6357142925262451,56,0.4,0.3142857253551483,0.47857141494750977,0.2634562294787396,0.1994753897190094,0.3326573371887207
0.7,76,136,4,64,0.6909090909090909,0.6161137223243713,0.6912442445755005,0.7598253488540649,0.5428571428571428,0.4571428596973419,0.6285714507102966,57,0.40714285714285714,0.3214285671710968,0.48571428656578064,0.269379717755169,0.20511268079280853,0.33917051553726196
0.71,75,136,4,65,0.684931506849315,0.6095238327980042,0.6851851940155029,0.7543859481811523,0.5357142857142857,0.4571428596973419,0.6214285492897034,58,0.4142857142857143,0.3285714387893677,0.4928571283817291,0.2753573018149449,0.21013617515563965,0.3452393561601639
0.72,71,136,4,69,0.6604651162790698,0.5812807679176331,0.6605504751205444,0.7321428656578064,0.5071428571428571,0.4214285612106323,0.5928571224212646,62,0.44285714285714284,0.3571428656578064,0.5214285850524902,0.29982369238519013,0.23111110925674438,0.3726350963115692
0.73,70,136,4,70,0.6542056074766355,0.5742574334144592,0.6542056202888489,0.726457417011261,0.5,0.41428571939468384,0.5857142806053162,63,0.45,0.3642857074737549,0.5285714268684387,0.30608320118762444,0.23695147037506104,0.3796121351420879
0.74,69,136,4,71,0.647887323943662,0.5686274766921997,0.6478873491287231,0.7207207083702087,0.4928571428571429,0.40714284777641296,0.5785714387893677,64,0.45714285714285713,0.37142857909202576,0.5357142686843872,0.3124014847205979,0.2430305015295744,0.38685492426157
0.75,65,136,4,75,0.6220095693779905,0.5400000214576721,0.6220095753669739,0.6968325972557068,0.4642857142857143,0.37857142090797424,0.550000011920929,68,0.4857142857142857,0.4000000059604645,0.5714285969734192,0.33827923928626946,0.26593607664108276,0.41611722111701965
0.76,65,136,4,75,0.6220095693779905,0.5400000214576721,0.6220095753669739,0.6968325972557068,0.4642857142857143,0.37857142090797424,0.550000011920929,68,0.4857142857142857,0.4000000059604645,0.5714285969734192,0.33827923928626946,0.26593607664108276,0.41611722111701965
0.77,64,136,4,76,0.6153846153846154,0.5320042073726654,0.6153846383094788,0.6912442445755005,0.45714285714285713,0.37142857909202576,0.5428571701049805,69,0.4928571428571429,0.40714284777641296,0.5785714387893677,0.3449041932796445,0.2717648379504681,0.4251236759126186
0.78,63,136,4,77,0.6086956521739131,0.5252525210380554,0.6086956262588501,0.6851851940155029,0.45,0.3642857074737549,0.5357142686843872,70,0.5,0.41428571939468384,0.5857142806053162,0.35159315649034684,0.2774734653532505,0.43119025230407715
0.79,62,136,4,78,0.6019417475728155,0.5181347131729126,0.6028708219528198,0.6790697574615479,0.44285714285714284,0.3642857074737549,0.5285714268684387,71,0.5071428571428571,0.4214285612106323,0.5857142806053162,0.35834706109144443,0.2831496298313141,0.43789232596755023
0.8,59,136,4,81,0.5812807881773399,0.49740794375538827,0.5812807679176331,0.6604651212692261,0.42142857142857143,0.34285715222358704,0.5071428418159485,74,0.5285714285714286,0.44285714626312256,0.6071428656578064,0.37900802048692006,0.3031162224709988,0.45942917242646214
0.81,58,136,4,82,0.5742574257425742,0.4893617033958435,0.5742574334144592,0.6540284156799316,0.4142857142857143,0.33571428060531616,0.5,75,0.5357142857142857,0.44999998807907104,0.6142857074737549,0.3860313829216857,0.30898729115724566,0.46814221143722534
0.82,57,136,4,83,0.5671641791044776,0.481675386428833,0.567307710647583,0.6476190686225891,0.40714285714285714,0.3285714387893677,0.4928571283817291,76,0.5428571428571428,0.4571428596973419,0.6214285492897034,0.39312462955978233,0.31540838405489924,0.475380540639162
0.83,56,136,4,84,0.56,0.4761904776096344,0.5600000023841858,0.6415094137191772,0.4,0.3214285671710968,0.48571428656578064,77,0.55,0.4642857015132904,0.6285714507102966,0.40028880866425987,0.3223481483757496,0.4821522764861583
0.84,55,136,4,85,0.5527638190954773,0.4680851101875305,0.552763819694519,0.6346267551183699,0.39285714285714285,0.3142857253551483,0.47857141494750977,78,0.5571428571428572,0.4714285731315613,0.6357142925262451,0.4075249895687826,0.3289559416472912,0.48878562450408936
0.85,49,136,4,91,0.5077720207253886,0.41988950967788696,0.5077720284461975,0.5911329984664917,0.35,0.27142858505249023,0.4285714328289032,84,0.6,0.5142857432365417,0.6785714030265808,0.4525167879388713,0.37202951312065125,0.5380189254879951
0.86,46,136,4,94,0.4842105263157895,0.39344263076782227,0.4842105209827423,0.5685279369354248,0.32857142857142857,0.25,0.40714284777641296,87,0.6214285714285714,0.5428571701049805,0.699999988079071,0.47607828234847044,0.3941085934638977,0.5627784803509712
0.87,44,136,4,96,0.46808510638297873,0.37928704097867016,0.4680851101875305,0.5544554591178894,0.3142857142857143,0.24285714328289032,0.3928571343421936,89,0.6357142857142857,0.5571428537368774,0.7142857313156128,0.4922037022812812,0.4077419340610504,0.5798459053039551
0.88,41,136,4,99,0.44324324324324327,0.35227271914482117,0.44324323534965515,0.5284973978996277,0.29285714285714287,0.22142857313156128,0.37142857909202576,92,0.6571428571428571,0.5785714387893677,0.7285714149475098,0.5170455654210167,0.43187368139624593,0.6055671721696853
0.89,37,136,4,103,0.4088397790055249,0.3176470696926117,0.40883979201316833,0.49473956301808353,0.2642857142857143,0.19285714626312256,0.33571428060531616,96,0.6857142857142857,0.6071428656578064,0.7571428418159485,0.5514490296587351,0.46563314720988275,0.6411307454109192
0.9,33,136,4,107,0.3728813559322034,0.28070175647735596,0.37288135290145874,0.4615591421723363,0.2357142857142857,0.17142857611179352,0.30714285373687744,100,0.7142857142857143,0.6357142925262451,0.7857142686843872,0.5874074527320565,0.4996568262577057,0.6783145070075989
0.91,32,136,4,108,0.36363636363636365,0.27218934893608093,0.3636363744735718,0.45303866267204285,0.22857142857142856,0.16428571939468384,0.30000001192092896,101,0.7214285714285714,0.6428571343421936,0.7928571701049805,0.5966524450278963,0.5084885239601136,0.6867639422416687
0.92,28,136,4,112,0.32558139534883723,0.23456789553165436,0.3255814015865326,0.41530054807662964,0.2,0.13571429252624512,0.27142858505249023,105,0.75,0.6785714030265808,0.8214285969734192,0.6347074133154227,0.545093297958374,0.7245967164635658
0.93,27,136,4,113,0.3157894736842105,0.22499999403953552,0.31578946113586426,0.4065934121608734,0.19285714285714287,0.12857143580913544,0.26428571343421936,106,0.7571428571428571,0.6857143044471741,0.8214285969734192,0.6444993349800494,0.5539800524711609,0.7328737959265709
0.94,24,136,4,116,0.2857142857142857,0.1975308656692505,0.2857142984867096,0.374348274618387,0.17142857142857143,0.11428571492433548,0.23571428656578064,109,0.7785714285714286,0.7071428298950195,0.8428571224212646,0.6745745229499742,0.5878949090838432,0.764028787612915
0.95,17,136,4,123,0.2111801242236025,0.12903225421905518,0.21118012070655823,0.2958579957485199,0.12142857142857143,0.0714285746216774,0.1785714328289032,116,0.8285714285714286,0.7642857432365417,0.8857142925262451,0.7491086844406574,0.6661490797996521,0.8315412402153015
0.96,9,136,4,131,0.11764705882352941,0.0533333346247673,0.11764705926179886,0.18987341225147247,0.06428571428571428,0.02857142873108387,0.1071428582072258,124,0.8857142857142857,0.8285714387893677,0.9357143044471741,0.8426417498407305,0.7701238572597504,0.9105944633483887
0.97,3,136,4,137,0.04081632653061224,0.0,0.04054053872823715,0.09210526198148727,0.02142857142857143,0.0,0.05000000074505806,130,0.9285714285714286,0.8857142925262451,0.9714285731315613,0.9194724821336476,0.8661372810602188,0.96417635679245
0.98,2,136,4,138,0.0273972602739726,0.0,0.027210883796215057,0.06802721321582794,0.014285714285714285,0.0,0.0357142873108387,131,0.9357142857142857,0.8928571343421936,0.9714285731315613,0.9328915483902873,0.885613203048706,0.971222996711731
0.99,0,136,4,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.95,0.9071428775787354,0.9857142567634583,0.9602888086642599,0.9347826242446899,0.9819494485855103
1.0,0,136,4,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,0.95,0.9071428775787354,0.9857142567634583,0.9602888086642599,0.9347826242446899,0.9819494485855103
